315076/364752 (86%)

        7/50 (14%) files\assets\swtor_main_area_epsilon_1.filelist
         2/4 (50%) files\assets\swtor_main_area_zed_1.filelist
  8006/14190 (56%) files\assets\swtor_main_anim_humanoid_bfns_1.filelist
 16255/26944 (60%) files\assets\swtor_main_anim_creature_npc_1.filelist
     189/280 (67%) files\assets\swtor_main_bnk_streamed_c_1.filelist
   2164/3115 (69%) files\assets\swtor_main_anim_misc_1.filelist
         5/7 (71%) files\assets\swtor_main_zed_1.filelist
   3221/4371 (73%) files\assets\swtor_main_art_dynamic_cape_1.filelist
   6870/9173 (74%) files\assets\swtor_main_anim_creature_b_1.filelist
     307/411 (74%) files\assets\swtor_main_bnk_voc_1.filelist
   7004/9320 (75%) files\assets\swtor_main_anim_creature_a_1.filelist
 10876/14391 (75%) files\assets\swtor_main_anim_humanoid_bmns_1.filelist
     315/420 (75%) files\assets\swtor_main_art_zed_1.filelist
 10871/14180 (76%) files\assets\swtor_main_anim_humanoid_bfab_1.filelist
 10870/14292 (76%) files\assets\swtor_main_anim_humanoid_bmaf_1.filelist
     337/439 (76%) files\assets\swtor_main_bnk_streamed_b_1.filelist
     308/397 (77%) files\assets\swtor_main_bnk_streamed_a_1.filelist
 15710/19795 (79%) files\assets\swtor_main_art_dynamic_head_1.filelist
   3151/3873 (81%) files\assets\swtor_main_art_dynamic_chest_1.filelist
   3210/3798 (84%) files\assets\swtor_main_art_dynamic_chest_tight_1.filelist
       77/90 (85%) files\assets\swtor_main_area_raid_1.filelist
 21053/24239 (86%) files\assets\swtor_main_art_dynamic_lower_1.filelist
   2574/2911 (88%) files\assets\swtor_main_area_corellia_1.filelist
     503/563 (89%) files\assets\swtor_main_area_ilum_1.filelist
   4927/5533 (89%) files\assets\swtor_main_area_misc_1.filelist
 20494/22915 (89%) files\assets\swtor_main_art_fx_1.filelist
   1950/2182 (89%) files\assets\swtor_main_art_misc_1.filelist
     616/670 (91%) files\assets\swtor_main_areadat_epsilon_1.filelist
     651/715 (91%) files\assets\swtor_main_art_dynamic_mags_1.filelist
     435/469 (92%) files\assets\swtor_main_area_open_worlds_1.filelist
     655/694 (94%) files\assets\swtor_main_area_ord_mantell_1.filelist
   1155/1210 (95%) files\assets\swtor_main_art_creature_npc_1.filelist
   1560/1612 (96%) files\assets\swtor_main_area_dromund_kaas_1.filelist
   1582/1635 (96%) files\assets\swtor_main_area_tython_1.filelist
 13149/13633 (96%) files\assets\swtor_main_art_dynamic_hand_1.filelist
   1489/1548 (96%) files\assets\swtor_main_art_vehicle_1.filelist
 50246/52089 (96%) files\assets\swtor_main_gfx_1.filelist
   1494/1524 (98%) files\assets\swtor_main_area_balmorra_1.filelist
   2053/2077 (98%) files\assets\swtor_main_area_nar_shaddaa_1.filelist
     729/738 (98%) files\assets\swtor_main_area_quesh_1.filelist
   3331/3372 (98%) files\assets\swtor_main_area_voss_1.filelist
   2567/2575 (99%) files\assets\swtor_main_area_alderaan_1.filelist
   2642/2659 (99%) files\assets\swtor_main_area_belsavis_1.filelist
   2153/2157 (99%) files\assets\swtor_main_area_coruscant_1.filelist
   4687/4697 (99%) files\assets\swtor_main_area_hoth_1.filelist
   1257/1268 (99%) files\assets\swtor_main_area_hutta_1.filelist
